=== $ test -z "$(gofmt -l $(git ls-files --cached --others --exclude-standard -- '*.go'))"
[31m[MISSING_ACTIVITY][0m TASK-260830-37n0g0: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3v1mgn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-ohgxs1: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-11e60w: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1ccn30: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1fjv4v: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-bi89ff: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1243y6: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1jx0ut: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3s9bd2: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-tckdbk: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-15trlb: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2v504o: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-355gon: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3jomg9: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-185wfs: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-14otog: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1aea3m: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1rocmd: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-19y1yl: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1ivbfw: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2ewl6a: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-eozx5d: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1cyj0q: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-24z2b3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2g5be6: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-32ypr2: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1qbwig: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-14kb4p: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-20z11h: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3321h1: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1v0qmh: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2p264d: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2wflxd: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3f05sb: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1v3ivv: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1e95q6: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1q64rc: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-29bzpp: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-21bxa3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1esv6u: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1jmmqn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2ya5le: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-2e1h46: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1gtskk: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3hc11u: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-ir319b: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-301xba: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1k1v50: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1xdm2p: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-55kcni: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3bfr34: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-13bbo0: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1ybn3u: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3g2wu8: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3eu705: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1kj7ae: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2zs8oz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-bmqz90: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3gbwnx: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-29u6jn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3nd7tb: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-kluuit: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3hh4zz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-333sz3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-36hh2w: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-zqh73n: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3j3iw9: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-13jgge: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1sbk2u: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-4ayhz8: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-5dhouh: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-14hn19: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2ktgpc: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-rdzru1: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-h5lq9o: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-19yltn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1b162e: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-8fue82: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-u9ve6q: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2fhatm: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3cuory: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-uoc817: activity stream missing
[31m[MISSING_ACTIVITY][0m EPIC-260830-3v9jlg: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-123get: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-27abiw: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2gapi7: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3sme1t: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-14qxuc: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2abdw3: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-355og8: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3rianz: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1kiyj6: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1tvg8e: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2u34k1: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2x16gz: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-1u7lig: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2e8d5i: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2zf3do: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-8c6rxu: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-23s948: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1rmysu: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-21yrx7: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2usntr: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-26hl2z: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-302wkn: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3bk3a5: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-70d7te: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-37g28i: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-3j9fbq: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-cmzdsq: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-uriz8b: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3m3s4a: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-19kf8t: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-20qw3p: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-bowadc: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-3tioiq: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-19ogdz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1dmyt1: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1szonv: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-4qojoz: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-19bjfj: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-219okr: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-z1yxg9: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-9ict70: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-1ogh6a: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-22hfww: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-29l8x1: activity stream missing
[31m[MISSING_ACTIVITY][0m STORY-260830-ub60id: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-147hsj: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-2h5uv9: activity stream missing
[31m[MISSING_ACTIVITY][0m TASK-260830-nxqqaw: activity stream missing

250 issue(s) found.
--- exit=0
=== $ git diff --check
--- exit=0
=== $ go test ./... -count=1
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	18.079s
ok  	github.com/relux-works/agent-session-manager/internal/catalog	1.773s
ok  	github.com/relux-works/agent-session-manager/internal/catalog/cmd/cataloggen	1.494s
ok  	github.com/relux-works/agent-session-manager/internal/cataloggen	0.787s
ok  	github.com/relux-works/agent-session-manager/internal/config	1.819s
ok  	github.com/relux-works/agent-session-manager/internal/localstore	12.562s
ok  	github.com/relux-works/agent-session-manager/internal/scalar	3.038s
ok  	github.com/relux-works/agent-session-manager/internal/specdoc	2.433s
ok  	github.com/relux-works/agent-session-manager/internal/specpin	3.459s
ok  	github.com/relux-works/agent-session-manager/internal/traceability	2.895s
ok  	github.com/relux-works/agent-session-manager/internal/traceability/cmd/tracecheck	22.012s
--- exit=0
=== $ go test ./... -race -count=1
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	92.580s
ok  	github.com/relux-works/agent-session-manager/internal/catalog	1.744s
ok  	github.com/relux-works/agent-session-manager/internal/catalog/cmd/cataloggen	2.813s
ok  	github.com/relux-works/agent-session-manager/internal/cataloggen	2.934s
ok  	github.com/relux-works/agent-session-manager/internal/config	4.261s
ok  	github.com/relux-works/agent-session-manager/internal/localstore	16.226s
ok  	github.com/relux-works/agent-session-manager/internal/scalar	3.918s
ok  	github.com/relux-works/agent-session-manager/internal/specdoc	3.715s
ok  	github.com/relux-works/agent-session-manager/internal/specpin	3.668s
ok  	github.com/relux-works/agent-session-manager/internal/traceability	6.780s
ok  	github.com/relux-works/agent-session-manager/internal/traceability/cmd/tracecheck	30.774s
--- exit=0
=== $ go test ./... -cover -count=1
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	19.450s	coverage: 97.2% of statements
ok  	github.com/relux-works/agent-session-manager/internal/catalog	0.397s	coverage: 97.6% of statements
ok  	github.com/relux-works/agent-session-manager/internal/catalog/cmd/cataloggen	1.244s	coverage: 79.3% of statements
ok  	github.com/relux-works/agent-session-manager/internal/cataloggen	1.563s	coverage: 83.9% of statements
ok  	github.com/relux-works/agent-session-manager/internal/config	1.636s	coverage: 94.7% of statements
ok  	github.com/relux-works/agent-session-manager/internal/localstore	12.696s	coverage: 86.6% of statements
ok  	github.com/relux-works/agent-session-manager/internal/scalar	3.192s	coverage: 90.1% of statements
ok  	github.com/relux-works/agent-session-manager/internal/specdoc	2.614s	coverage: 100.0% of statements
ok  	github.com/relux-works/agent-session-manager/internal/specpin	2.907s	coverage: 85.1% of statements
ok  	github.com/relux-works/agent-session-manager/internal/traceability	3.710s	coverage: 85.0% of statements
ok  	github.com/relux-works/agent-session-manager/internal/traceability/cmd/tracecheck	23.430s	coverage: 87.5% of statements
--- exit=0
=== $ go test ./internal/scalar -run=^$ -fuzz=^FuzzScalarProductionEntries$ -fuzztime=100x -parallel=1
fuzz: elapsed: 0s, gathering baseline coverage: 0/42 completed
fuzz: elapsed: 0s, gathering baseline coverage: 42/42 completed, now fuzzing with 1 workers
fuzz: elapsed: 0s, execs: 100 (2549/sec), new interesting: 0 (total: 42)
PASS
ok  	github.com/relux-works/agent-session-manager/internal/scalar	0.463s
--- exit=0
=== $ go test ./internal/canonicaljson -run=^$ -fuzz=^FuzzCanonicalizeRoundTrip$ -fuzztime=100x -parallel=1
fuzz: elapsed: 0s, gathering baseline coverage: 0/66 completed
fuzz: elapsed: 0s, gathering baseline coverage: 66/66 completed, now fuzzing with 1 workers
fuzz: elapsed: 0s, execs: 100 (860/sec), new interesting: 0 (total: 66)
PASS
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	0.566s
--- exit=0
=== $ go test ./internal/canonicaljson -run=^$ -fuzz=^FuzzObjectIdentityRepresentationInvariant$ -fuzztime=100x -parallel=1
fuzz: elapsed: 0s, gathering baseline coverage: 0/67 completed
fuzz: elapsed: 0s, gathering baseline coverage: 67/67 completed, now fuzzing with 1 workers
fuzz: elapsed: 0s, execs: 100 (736/sec), new interesting: 0 (total: 67)
PASS
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	0.455s
--- exit=0
=== $ go test ./internal/canonicaljson -run=^$ -fuzz=^FuzzClosedIdentityShapeRefusal$ -fuzztime=100x -parallel=1
fuzz: elapsed: 0s, gathering baseline coverage: 0/102 completed
fuzz: elapsed: 0s, gathering baseline coverage: 100/102 completed
PASS
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	0.502s
--- exit=0
=== $ go test ./internal/canonicaljson -run=^$ -fuzz=^FuzzObservationEventRefusal$ -fuzztime=100x -parallel=1
fuzz: elapsed: 0s, gathering baseline coverage: 0/48 completed
fuzz: elapsed: 0s, gathering baseline coverage: 48/48 completed, now fuzzing with 1 workers
fuzz: elapsed: 0s, execs: 100 (978/sec), new interesting: 0 (total: 48)
PASS
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	0.423s
--- exit=0
